category_id,category_name,product_id,num_ingredients,date_updated
1,Moisturizer,102,20,2021-10-25 19:24:46.277431
1,Moisturizer,49,21,2021-10-25 19:24:46.277464
1,Moisturizer,104,47,2021-10-25 19:24:46.277478
1,Moisturizer,7,21,2021-10-25 19:24:46.277490
1,Moisturizer,30,47,2021-10-25 19:24:46.277502
1,Moisturizer,92,36,2021-10-25 19:24:46.277514
1,Moisturizer,6,24,2021-10-25 19:24:46.277543
1,Moisturizer,25,75,2021-10-25 19:24:46.277557
1,Moisturizer,96,50,2021-10-25 19:24:46.277569
1,Moisturizer,80,22,2021-10-25 19:24:46.277578
1,Moisturizer,86,32,2021-10-25 19:24:46.277585
1,Moisturizer,4,37,2021-10-25 19:24:46.277592
1,Moisturizer,34,21,2021-10-25 19:24:46.277598
1,Moisturizer,103,54,2021-10-25 19:24:46.277606
1,Moisturizer,91,33,2021-10-25 19:24:46.277621
1,Moisturizer,24,5,2021-10-25 19:24:46.277633
1,Moisturizer,108,79,2021-10-25 19:24:46.277643
1,Moisturizer,87,19,2021-10-25 19:24:46.277670
1,Moisturizer,27,6,2021-10-25 19:24:46.277682
1,Moisturizer,83,18,2021-10-25 19:24:46.277697
1,Moisturizer,67,61,2021-10-25 19:24:46.277865
1,Moisturizer,22,13,2021-10-25 19:24:46.277874
1,Moisturizer,55,18,2021-10-25 19:24:46.277887
1,Moisturizer,69,29,2021-10-25 19:24:46.277901
1,Moisturizer,57,9,2021-10-25 19:24:46.277913
1,Moisturizer,42,9,2021-10-25 19:24:46.277925
1,Moisturizer,73,34,2021-10-25 19:24:46.277938
1,Moisturizer,63,24,2021-10-25 19:24:46.277959
1,Moisturizer,23,39,2021-10-25 19:24:46.277975
1,Moisturizer,2,31,2021-10-25 19:24:46.277989
1,Moisturizer,79,39,2021-10-25 19:24:46.277999
1,Moisturizer,88,34,2021-10-25 19:24:46.278020
1,Moisturizer,95,18,2021-10-25 19:24:46.278036
1,Moisturizer,75,34,2021-10-25 19:24:46.278044
1,Moisturizer,68,27,2021-10-25 19:24:46.278052
1,Moisturizer,65,37,2021-10-25 19:24:46.278060
1,Moisturizer,106,21,2021-10-25 19:24:46.278074
1,Moisturizer,94,24,2021-10-25 19:24:46.278093
1,Moisturizer,74,35,2021-10-25 19:24:46.278102
1,Moisturizer,71,42,2021-10-25 19:24:46.278118
1,Moisturizer,107,29,2021-10-25 19:24:46.278130
